Tweet,Class
ÙØ·Ø± ÙØ¯ÙÙØ§ Ø¬ÙØ§Ø² Ø¯Ø¹Ø§Ø¦Ù Ø¬ÙØ¯ ÙÙÙ ØªØ·ÙÙ Ø§ÙØ§Ø®Ø¨Ø§Ø± Ø§ÙÙØ²ÙÙÙ Ø¹Ù ÙØ³Ø§Ø¹Ø¯Ø§Øª ÙØªÙÙÙÙ ÙÙØ¨ÙØ§Ù Ø­ØªÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ØµØ¯ÙÙÙØ§ ÙØ·â¦,2
ÙØ§Ø¨Ø¹ÙØ±ÙÙ Ø§ÙØªÙ Ø±Ø­ Ø¨ØªØ­Ø¨Ù Ø¨Ø¹Ø¶ ÙØ¹Ø§ÙÙ Ø¹Ù Ø¨ØªØ®Ø·Ø· ÙÙÙ ØªÙØ¶Ù Ø¹ÙÙÙØ§ ÙØ§ÙØªÙØ§ Ø¨Ø²Ø¹ÙØ§ØªÙÙ ÙÙØ²ÙÙÙ Ø¨ØªØ®Ø±Ø¶Ù ÙØ´Ø§Ø±Ø¹ Ø¹ Ø¨Ø¹Ø¶ ÙÙÙÙâ¦ ,2
Ø¹ÙÙ Ø¹ÙÙÙÙ ØºØ´Ø§ÙÙ ÙÙØ³ ØªÙØ¬ÙØ¯ ÙÙÙÙ ØªØ±ÙÙØ² ÙÙ Ø§ÙØ£ÙÙØ± ÙØ§ÙØ£Ø­Ø¯Ø§Ø« ØªØªØ¶Ø­ Ø§ÙØ­ÙÙÙÙ ,2
Ø§ÙÙ ÙØ±Ø© Ø¨Ø´ÙÙ ÙØ­Ø¯ ÙØ·ÙÙØ¨ ÙÙÙØ¶Ø§Ø¡ Ù ÙÙÙØ¯ ÙÙØ­ ,0
ÙÙÙÙ ÙØ§Ø²Ù ÙØºÙØ± ÙØ§ÙÙØ¸Ø§Ù Ø§ÙÙØ¹ÙÙ ÙÙØ³ØªØ¨Ø¯ÙÙ Ø¨ÙØ¸Ø§Ù ÙÙØ§Ø·ÙØ© ÙÙØªØ³Ø§ÙÙ Ø§ÙØ¬ÙÙØ¹ Ø§ÙØ§Ù Ø§ÙÙØ§ÙÙÙ ,2
Ø´Ø§Ø·Ø± Ø¨Ø§ÙØªÙÙÙØ¯ Ø¨Ø³ ØµØ¨Øª Ø§ÙÙØ¯Ù ÙÙÙØ¯ Ø¨ÙÙ ÙÙÙ ÙØ³ØªÙÙØ¯   ,2
Ø¹ÙØ¨ Ø¨ÙØ§ Ø§Ø¯Ø¨ ,0
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙØ¹Ø¨ Ø¨Ø§ÙÙØ§Ø±,2
ÙÙ ÙØ§Ø²Ù ØªÙÙÙ Ø§ÙÙ Ø¨Ø³ ÙÙØ´ÙÙ Ø§Ø°Ø§ Ø¶Ø±Ø¨ÙÙ Ø¨ÙØ­Ø°Ø§Ø¡ ØµØ§Ø­Ù ÙØ­Ø°Ø§Ø¡ Ø¨Ø£ÙÙ Ø°ÙØ¨Ù Ø£Ø¶Ø±Ø¨Ù ,2
Ø¥ÙÙ Ø³Ø§Ø¹Ø© Ø¹Ù Ø¬Ø±Ø¨ Ø§ÙØªØ¨ ØªÙÙØª Ø¨Ø¹Ø¯ Ø­ÙÙ Ø¨Ø§Ø³ÙÙ Ø¨Ø³ ÙØ§ Ø¹Ù ÙØ·ÙØ¹ Ø¨ÙØ§ ÙØ³Ø¨Ø§Øª Ø®ØµÙØµÙ Ø¨Ø¹Ø¯ ÙØ§ Ø´ÙØª Ø§ÙÙØ­ÙØ³Ø© Ø§ÙØ¨ÙØ§ Ø´Ø±Ù Ø¨ÙØ´Ù ÙØ·Ø¨ÙÙ,0
ÙØ±Ù Ø¨ÙÙ Ø§ÙØ¯Ø¨ÙÙÙØ§Ø³ÙØ© Ù Ø§ÙØ¹ÙØ§ÙØ© Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¯Ø¨ÙÙÙØ§Ø³Ù,2
Ù Ø§ÙÙÙ ÙØ§ ÙØ¯Ø±ÙÙ ÙÙÙ Ø§ÙÙÙ ÙØ§Ø·ÙÙ Ø®ÙÙØ© ÙÙØ§ÙÙÙÙ,0
ÙØ³Ø¹Ø¯ Ø§ÙÙØ§ØªÙ Ø§Ø¨ÙÙØ§Ø¯Ù ,2
Ø§ÙØª Ø§ÙØ´ÙØ® Ø§ÙÙØ­ÙØ¯Ø ÙØ£ÙØª Ø´ÙØ® Ø§ÙÙØ´Ø§ÙØ® ,2
Ø£Ø­ÙÙ Ø§ÙØªÙØ§Ø±ÙØ® ÙÙ Ø´Ø¨Ø§Ø· Ø ØªØ§Ø±ÙØ® ÙÙØ§Ø¯Ø© ÙØ¬ÙØ© ÙØ¶ÙØ¦Ø© ÙÙ Ø³ÙØ§Ø¡ Ø§ÙØ¥Ø¹ÙØ§Ù ÙØ£ÙÙÙÙØ© Ø¬ÙØ§Ù ÙØ£ÙÙØ«Ø©,2
Ø¯Ø®ÙÙ ÙØ´ Ø§Ø³ÙØ§Ø¯Ù ÙÙÙ ÙØªÙÙ Ø§ÙØ´ÙÙØ¯ ÙØ³Ø§Ù Ø§ÙØ­Ø³ÙØ Ø¯Ø®ÙÙ ÙØ´ÙÙØªÙ ØªØ³Ø¨Ù ÙÙ Ø·Ø§ÙØ¹ ÙØ§Ø²ÙØ Ø®Ø±Ø§Ø³ ÙØ§ ÙÙØ§ÙÙ Ø¯Ù Ø²ÙÙØªÙ Ø¨Ø±ÙØ¨ØªÙÙ ,0
ÙÙÙ ÙØ§Ù ØµÙØªÙÙ ÙØ±ÙØ­ØªÙÙ ÙØ¨Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
ÙØ§Ù Ø¹Ù Ø¯ÙØ´Ù ÙÙÙØ³ Ø¹Ù Ø¯ÙØ´Ù Ø§ÙØ§Ø³Ø¯ ÙÙÙ Ø§ÙÙØ§Ø¦Ù Ø¯ÙÙØ« Ø§ÙØ´Ø§Ù ÙÙØ¯ÙØ¯Ù ÙÙÙØ§ÙÙ ÙÙÙØ§Ø¦Ø¯ Ø§ÙØ¶Ø±ÙØ±Ø© Ø§ÙØ°Ù Ø¨Ø§Ø¹,0
Ø§ÙÙ Ø±ØªØ§Ø­Øª ÙÙØ³ÙØªÙ ÙÙÙØ ÙÙÙÙ ÙØµÙØ± ÙØªÙØ©,2
Ø´ÙÙØ© ØºØ¨Ø§Ø¡ Ø¹ÙÙ ØªØ·Ø¨ÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,0
ØªØ±ÙÙ ØªØ±ÙÙ ÙØ§Ø¹Ø¯ Ø¨ÙÙØ¨ ÙØ®Ø³Ø© ,2
Ø¹ÙØ¨Ø§Ù ÙØ§ ÙØ¹ÙÙÙ ÙÙØ­Ù ÙÙ Ø³Ø¨ÙÙ ,2
Ø§Ø­ÙÙ Ø¯ÙÙØ§ Ø§ÙÙÙ ÙØ¨Ø³Ø·Ù,2
ÙÙ Ø¨ØªØ¬Ø§ÙØ¨ Ø§Ù Ø´Ù ØºÙØ± ÙØµØ¯Ù Ø¨ÙØ±ØªÙÙ ØºÙØ± Ø£ÙÙØ,0
Ø³ÙØ±ÙØ© Ø¨ÙØ¯ Ø§ÙØ­Ø¶Ø§Ø±Ø§Øª ØªØ±Ø¨Ø·ÙØ§ Ø¨Ø¹ÙÙØ© Ø§Ù Ø¨Ø­ÙÙØ§Ù,2
ÙÙØªÙØ¨ Ø¹ÙÙ Ø§ÙØ´Ø¹Ø¨ Ø§ÙØ³Ø¹ÙØ¯Ù Ø§ÙØ¬Ø­Ø´ÙØ© ÙÙØµØ±ÙÙÙ ØªØ¶ÙÙ Ø­ÙÙØ± ÙØ¹ÙÙ,1
Ø¹ÙØ§ Ø¨Ù Ø§ÙØ¨Ù ÙÙÙ ÙÙ Ø¹ÙØ±Ù Ø³ÙÙ ,0
Ø´Ø± Ø§ÙØ¨ÙÙØ© ÙØ§ ÙØ¶Ø®Ù ÙÙ ÙÙ ÙÙÙ ØªØªØ¯Ø­Ø±Ø¬ÙÙ Ø¥ÙÙ ÙØ¹Ø± Ø§ÙÙØ²Ù ÙÙ Ø§ÙØ³ÙØ§Ø³Ø© ÙØ¶Ø¨Ø§Ø¨ÙØ© Ø§ÙØ±Ø¤ÙØ©,2
Ø±Ø­ ÙØ·ÙÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
Ø£Ø¯Ø§Ø¡ ÙÙÙÙ ÙÙØ²ÙØ± Ø§ÙØ®Ø§Ø±Ø¬ÙØ© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
ÙÙÙ ÙÙØ§ ÙØ§Ø±Ø¹Ù Ø§ÙØ¨ÙØ±,0
ÙØ¯Ø§ Ø¹Ø¯Ø§ÙØ© Ø§ÙØ³ÙØ§Ø¡ Ø¨Ø³Ø¨ Ø§ÙØ´ÙÙØ¯ ÙÙÙ ÙÙ ÙØ¯Ù ÙØ­ÙØ¯ Ø§Ø¨ÙØ¯ÙØ§Ø¨ ÙÙ Ø±ÙØ¨ØªÙ Ø¶Ø­Ø§Ø¡ Ø¨Ù Ø§ÙØ³Ø§Ù Ø¨Ø±Ù ,2
ÙØ§ Ø²Ø§ÙÙ ÙØµØ±Ø© Ø¹ÙÙ Ø§Ø³ØªØ¹ÙØ§Ù ÙÙØ³ Ø§ÙØ£Ø³ÙÙØ¨ ÙÙÙØ¯Ø§ Ø±Ø¯Ù,2
Ø±ÙØ­Ù ØªØ¹ÙÙÙ Ø§ÙØ¹Ø±Ø¨Ù Ø§ÙÙ Ø´Ù ØªØªØ¹Ø±ÙÙ ØªÙÙÙÙ Ø´Ù Ø­ÙÙ Ø¨Ø§ÙØ§ÙÙÙÙØ²Ù,2
ØªØ´Ø¨Ù Ø§ÙÙÙÙØ¯,1
ÙÙÙ Ø°Ø§ØªÙ ØµØ¯Ù Ø§ÙÙ ÙØ­Ø§ÙÙØ© Ø§ØºØªÙØ§Ù      ,2
Ø²ÙÙ Ø§ÙØªØ¨Ø¹ÙØ© ÙØ§ÙØªØ¹Ø·ÙÙØÙØªØ¬Ø³Ø¯ ÙÙ Ø³ÙØ§Ø³Ø© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,2
ÙØ´Ø± Ø¨Ø±ÙØ¨ØªÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ,0
Ø§Ù ØªØ±Û Ø£ÙØ«Ø§ÙÙ Ø¨Ø­Ø§Ø¬Ù Ø§ÙÛ ÙÙØ§Ù Ø¬Ø¯ÙØ¯Ø Ø§ÙØ­Ø¨Ø³ ÙØ«ÙØ§Ø ,2
Ø¨ÙÙØ´Ù Ø¨ØªØ¯Ø­Ø´Ù Ø­Ø§ÙÙ Ø¹Ø§Ø§Ø³Ø§Ø³ Ø¨ÙÙÙ Ø§ÙØ´Ø§Ù Ø§ÙØ¹Ø±Ø¨Ù ÙÙØ­Ø±ÙÙ Ø¯ÙÙ Ø¹Ø§ÙØ´Ø¹ÙØ¨ Ø§ÙØ¹Ø±Ø¨ÙÙ,2
Ø¨Ø§ÙÙØ¹Ù ØµÙØ±Ø© ØªÙÙ Ø¹Ù ÙØ§ÙØ¹ Ø§ÙØ¹Ø§ÙÙ Ø§ÙØ¹Ø±Ø¨Ù Ø§ÙÙØ®Ø²Ù,2
Ø¥ÙØªÙ Ø¨Ø§ÙÙØ³Ø¨Ø© Ø¥ÙÙ Ø§ÙØ«ÙØ±Ø© Ø²ÙØ¬Ø© Ø§ÙØ«ÙØ± Ø¨Ø³ ÙÙÙØ¯ ,2
Ø±ÙØªÙ Ø³ØªÙÙØª Ø¹ÙØ±Ù Ø§Ù ØªØ¬ÙØ²Øª Ù Ø§Ù ÙØ§ ØªØ¬ÙØ²Øª Ø®Ø±Ø§ Ø¹ÙÙÙ Ù Ø¹Ø§ÙÙÙ Ø¨ØªØªØ¬ÙØ²Ù Ù Ø¹Ø§ÙÙÙ Ø¨ÙØ¹Ø¬Ø¨Ù ÙÙÙ Ø­ÙÙ,0
ÙØ±Ø¬Ø¹ ÙØ¨ÙØ± ÙÙÙ ÙÙÙ ÙØ§   ØªÙØ³ ,0
ÙÙØ§Ø¨ Ø§Ø¨Ù Ø§ÙÙÙØ§Ø¨,0
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙÙÙÙØª,2
ÙØ§ Ø£ÙØ·Ø§Ù ,0
ÙÙÙ ÙÙØ§ Ø´ÙÙØ© Ø¹ÙÙÙ Ù ÙÙØ¨ ÙÙØ§Ø·Ù ÙØ­ÙÙ ÙØ±ÙÙÙÙ Ø¨Ø³ÙÙ Ø§ÙØºÙØ§ ÙØ³ÙØª ÙÙØ§ ÙÙØª ØªÙØ§Ù Ø¨Ø§ÙÙØ±Ø¯Ø§Ø­Ø© ÙØ§Ø·Ø± Ø¨Ø§ÙØ¯ÙØ± Ùâ¦,0
Ø§ÙØ¨Ø´Ù ÙØªØ­ Ø·Ø² Ø§ÙØ´Ø¹ÙØ¨ ÙØ§ÙØªÙ Ø§ÙØµØ§Ø¯ÙØ©,0
ÙÙÙ Ø§ÙØª ÙÙÙ Ø¯Ø§Ø³ Ø¹ Ø¯ÙØ¨Ù,0
ÙÙÙ Ø¨ÙÙÙÙ Ø§ÙØ§ Ø¹Ø±Ø¨Ù Ø·Ø¹ÙØ±Ù Ø´Ù Ø¨ÙÙÙ ,0
ÙØ§Ø³ ÙØ±ÙØ¶Ø© Ø¨Ø§ÙØªØ®ÙÙÙ Ù Ø§ÙØ¬ÙÙØ§Ù,0
ÙÙÙØ± Ø§Ø³ØªØ§Ø° ÙØ¦Ø§Ù ,2
Ø§ÙØ·ÙÙ Ø§ÙÙØ¹Ø¬Ø²Ø© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ  ,2
Ø³Ø¹Ø¯ ÙØ±Ø· ,2
Ø§ÙØ³ÙØ±ÙÙÙ ÙÙ Ø¨ÙØ§Ø¯ Ø§ÙØ´Ø§Ù Ø´Ø¹Ø¨ ÙØ¶ÙØ§Ù Ø£ØºØ§Ø« Ø§ÙØ£Ø±ÙÙ ÙÙ ÙØ¨Ù,2
Ø¨Ø³ ØªØ¹Ø±ÙÙ ØªÙØªØ¨Ù Ø¨Ø§ÙØ¹Ø±Ø¨Ù ÙØ¬Ø§ÙØ¨Ù,2
Ø§ÙØ­ÙÙ ØªØªØ±Ø­Ù Ø¹ÙÙ ÙØ³Ø§Ù ÙÙØª ÙÙ ØªØªØ±Ù ØªÙÙÙ ÙÙØ§Ø´ØªÙÙÙ ÙØ§ ÙÙÙØªÙØ§ Ø¹ÙÙÙ ØµØ­ÙØ­ Ø§ÙÙ Ø¹ÙÙ ,0
ÙÙÙØ±Ù Ø³Øª Ø§ÙØ³ØªØ§ØªØ ÙÙÙÙ ÙØ´ Ø¹Ø§Ø¬Ø¨ØªÙ Ø¯ÙÙØ§Ø Ø§ÙÙ Ø®ÙÙ ÙÙÙØ¨Ø± ÙÙÙ Ø±Ø§Ø³Ù ÙÙÙÙØ§,2
Ø®ÙÙÙ ÙÙÙ Ø¹ÙØ´Ù ÙÙÙ ÙØ®ÙÙÙÙ ØªØ°ÙØ±ÙÙ ÙØ­ÙØ§ ÙØ¨Ø±Ù,0
Ø³Ø¯ Ø¨ÙØ²Ù ÙØ§ Ø­ÙÙØ§Ù ÙÙØ¹Ù Ø±ÙØ­ Ø­Ø§ÙØ¸ ØªØ¨Ø¹Ù ,0
ÙØ°Ø§ ÙØ¨Ù Ø£Ù ÙØ§ØªÙ Ø­Ø²Ø¨ Ø§ÙØ¨Ø¹Ø« ÙØ§Ù Ø§ÙØ§Ø³Ø¯ Ø§ÙÙØ¬Ø±ÙÙÙ Ø§ÙÙ Ø§ÙØ³ÙØ·Ø© ÙÙØ­ÙÙÙÙ Ø§ÙØ¨ÙØ¯ Ø§ÙÙ ÙØ²Ø±Ø¹Ø© ÙÙÙ,2
ÙÙÙØ±Ø© Ø³Øª Ø¯ÙÙØ§ ÙØ³Ø§Ù ÙÙØ± ÙÙÙ Ø§ÙÙØ±Ø¯,2
Ø¥ÙØª Ù Ø­Ø±ÙÙÙ Ø¹ÙØ§ÙØ± ,0
ÙØ§ Ø­Ø¯Ø§ Ø§Ø³ÙØ¯ ØºÙØ± ÙØ¬Ù Ø§ÙØ§Ø³ÙØ¯ ÙÙØ¹ÙÙ ÙÙÙØ¹Ù Ø´ÙÙÙ ÙÙØ¨ Ø³ÙØ±Ù Ø¬Ø¹Ø§Ø±Ù ,1
ÙÙÙ ÙÙØ§ Ø®Ø³Ø±ØªÙ Ø¨Ø£Ø±Ø¶Ù ÙØ¨ÙÙ Ø¬ÙÙÙØ±Ù Ø¨Ø¹Ø¯ ÙØ§ ÙÙØ¹Øª Ø§ÙÙØ·Ø±ÙÙÙ ÙÙ ØªØ´Ø¬ÙØ¹ Ø¬ÙÙÙØ±ÙÙ Ø§ÙØªÙ ÙØ§Ø´ÙÙÙ ÙÙ ÙÙ Ø´Ø¦ ÙÙÙ ÙØªÙÙÙÙÙ,0
ÙØ¯Ø­ ÙØ¬Ù ØªÙÙ Ø¹ÙÙÙ ÙØ¹ÙÙ Ø¨Ø±ÙØ§ÙØ¬Ù ÙØ¹ÙÙ Ø§ÙÙØ­Ø·Ø© ÙÙ Ø¹Ù ØªØ¹Ø±Ø¶ÙÙ,0
ÙÙÙÙ Ø¥ÙØªÙØ§ ÙØ§ÙØªØ§ÙÙÙÙ Ø£ÙØ«Ø§ÙÙÙ Ø¨Ø³ ØªÙØµÙÙØ§ ÙØµØ±ÙØ§ÙØ©â¦,0
ÙØ§ Ø¹ÙØ¯Ù ÙÙ Ø§ÙÙØ¦Ø§Ù Ø´Ù Ø§ÙØ£Ø³ØªØ§Ø° ÙØ´ØªÙÙÙ ÙÙØ§Ø¨ ,2
ØµØ­ÙØ­ Ø§ÙÙ Ø§ÙØ³Ø§Ù ÙØ¶ÙØ¹ ,0
ÙÙØ§ ÙØ§ Ø¹Ø±Øµ,0
Ø´Ù Ø­ÙÙ ÙÙ ÙÙØ±Ø¨Ø· ÙØ³Ø§ÙÙ Ø¨Ø³ÙÙ ÙÙØ±Ø¨Ø§ Ø¨Ø³ ÙØ´ ÙÙ ÙØ¨ÙØ§Ù ÙÙ Ø§ÙØ¯ÙÙØ© Ø§ÙØ´ÙÙÙØ© ÙØªÙÙÙ ÙÙÙØ§ Ø§ÙÙÙØ±Ø¨Ø§ ÙÙØ®ÙÙ Ø§ÙÙÙÙØªØ§â¦ ,0
ÙØ¯Ø§ Ø´Ø°ÙØ° ÙÙÙ Ø­Ø±ÙØ© ÙÙØ¹Ø·ÙÙÙ Ø§ÙÙ Ø¹Ø§ÙÙÙ Ø§ÙÙ Ø®Ø§ÙÙÙÙ Ø¹Ø§ÙØ¬ÙÙ Ù ÙØ§ÙØµÙØ§ Ø¨Ø¹Ø¯ ÙØ³Ø§Ø®Ù ÙØ­ÙØ§Ø±Ø©,0
ÙØ£ÙÙ ÙÙØ§Ø¨ Ø¹Ø§ÙÙ ÙØªÙ Ø·Ø§Ø±Ù Ø®ÙØ±Ù ÙØºÙØ±Ù,0
ÙØ°Ø§ Ø¨ØºØ±Ø¯ Ø¨Ø³ ÙÙ Ø´Ø§Ù ÙØªØ¨ÙØ¯Ù Ø§ÙØ¢Ù ÙØ³ÙØª ÙØ·Ø± Ø§ÙØªÙ ÙØ¯ÙØª Ø§ÙÙØ§Ù ÙØ¨ÙØ§Ø¡ ÙØ§ Ø¯ÙØ±ØªÙ Ø­Ø±Ø¨ ØªÙÙØ² ÙØ¹ÙØ¢ Ø§ÙØªÙ Ø£ÙØ© ÙØ§â¦ ,2
ÙØ´ Ø³ÙØ±ÙØØ ÙÙÙ ÙÙÙ Ø­Ø¶Ø±ØªÙØØ ÙÙ ÙØ³ÙØ­Ù ÙÙ Ø¨ÙØ§Ø¯ Ø§ÙØ´Ø§Ù ÙØ´ Ø³ÙØ±ÙØØ,2
ÙÙ Ø¯ÙÙØ© Ø¨ØªØ¯Ø¹Ù Ø§ÙØ§ÙØªØµØ§Ø¯ Ø§ÙÙØ¨ÙØ§ÙÙ ÙØ­Ù ÙØ¹ÙØ§ ,2
Ø§ÙØ­ÙØ§Ø±Ø© Ø­ÙÙÙØ§ ØªÙØ·Ù ÙØ²ÙØ± Ø®Ø§Ø±Ø¬ÙØ© ÙØ¨ÙØ§Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ«Ø§ÙØ§Ù,0
Ø£ÙØ§ ÙØ§ Ø£Ø´Ù ÙÙØ­Ø¸Ø© Ø¨ÙÙØ© ÙÙÙØ§ÙØ§ Ø§ÙÙÙØªØ³Ø¨ÙÙ ÙÙØªÙØ§Ø± Ø£Ù Ø§ÙÙÙØ§ØµØ±ÙÙ Ø§Ù Ø§ÙÙØ¤ÙØ¯ÙÙ,2
ÙÙÙÙ ÙØ¶ÙÙÙ ÙØ§ ÙØ¨ÙØ¹ Ø±ÙÙÙ Ø§Ø­Ø³Ù ÙØ§ ÙØªØ³ÙÙ Ø ÙØ´ ÙÙØ¨ÙÙ Ø§ÙØ­ÙØ¯ ÙÙÙØ¯ Ø¹ÙÙ Ø§ÙØ´ÙØ¹Ø©,0
Ø§ÙÙÙ ÙØ³Ø§ÙØ­ Ø§ÙØ±Ø¨Ø· Ø§ÙØ­ÙØ§Ø± ÙÙÙØªÙ ,0
ØµØ­ÙØ­ Ø§ÙÙ ÙØ¨ÙØ©,0
ÙØ§ÙØª Ø¨Ø¯Ù Ø·Ø¨ÙØ¨ Ø¨ÙØ·Ø±Ù  ,0
Ø¯Ø®ÙÙ Ø±Ø¨Ù ÙØ§ ÙØ¨ÙØ± ,2
Ø®ÙÙÙÙ Ø¨Ø¹Ø±ÙØ¶ Ø§ÙØ§Ø²ÙØ§Ø¡ ÙØ§Ø³ØªØ¹Ø±Ø§Ø¶Ø§ØªÙ Ø¹Ø§ÙØ§ÙØ³ØªØºØ±Ø§Ù Ø§Ù Ø´ØªÙØªÙ ÙÙØ¨ÙØ¯ÙØ© Ø¹ØªÙÙØªØ±,2
Ø®ÙØ§Ø¬Ø© ÙØ§Ø¯ÙØ±Ù Ø¹ÙØ¯ Ø£ØµÙÙ ÙØ¨ÙØ§ÙÙØ© Ø£ÙÙØ¯ ÙÙØ²ÙÙ Ø¹ÙÙ Ø§ÙÙØ±Ø³Ù ÙÙÙØ§ ÙØ§Ù Ø§ÙØ«ÙÙ ÙØ§Ø°Ø§ Ø§ÙØ³Ø£Ù ÙÙØ´ ÙÙ ÙÙØ± ÙØªØ¹ØªÙØ± Ø¹ÙØ¯Ùâ¦,2
ÙØ¯ÙÙÙ ØµÙØª ÙÙØ­Ù Ø­Ø¶Ø±Ø© Ø§ÙØ±Ø¦ÙØ³ ,2
Ø­ÙÙÙ Ø³ÙØ§Ø­Ù ÙØµØ¯Ù Ø³ÙØ±Ø¨ÙÙØªÙ ÙÙØ²ÙÙ Ø¹Ø§ÙÙØ¹Ø±ÙØ©,2
ÙÙ ÙØ§ÙÙ Ø¬Ø¨Ø§Ù Ø¨ÙØ§ ÙÙÙÙØ¯ÙØ© ÙØ¹ÙÙ ÙÙØª ÙØªØ¨Øª ÙØ§ÙØªØ¹ÙÙÙ ÙÙ Ø§ÙØ§ÙÙ,0
Ø¬Ø¨Ø±Ø§Ù ÙÙØ§ÙÙ Ù ÙØ§ ÙÙ Ø¯Ø§Ø¹Ù ØªØ¹ÙÙÙÙÙ ØªØ¬ÙÙÙ Ù ØªØ¶ÙÙ ØªØ¯Ø§ÙØ¹Ù Ø¹ÙÙ ÙØ§Ù Ø¨Ø§ÙØ§Ø®Ø± Ø±Ø­ ØªØ§ÙÙÙ Ø§ÙØ®Ø§Ø²ÙÙ,0
Ø¨Ø¹ÙØ¯ Ø§ÙØ´Ø± Ø¹Ù ÙÙØ¨ Ø§ÙØ³ÙØ¯Ø§Ù ÙØªÙØ«ÙÙØ§ Ø¨Ø£ÙØ°Ø± Ø«ÙØ±Ø©,2
Ø¨Ø³ ØªØ·ÙØ¨ ÙÙ Ø§Ø¨ÙØ§Ø¡ Ø§ÙØ¹Ø§ÙØ±Ø© ÙÙØ§Ø¨ Ø§ÙØ±Ø§Ù ÙÙØ³Ø­Ø¨Ù ÙÙ Ø³ÙØ±ÙØ§ ÙÙØ±Ø§ ÙÙØ§Ø¬Ø¦ÙÙ Ø±Ø§Ø­ ÙØ±Ø¬Ø¹Ù ÙØ§ØªÙÙØ±ÙÙ ÙØ¨Ø³ÙØ·ÙÙâ¦,1
Ø¹ÙØ± ÙÙØ­Ø³ ÙÙØ­Ø³,0
Ø§ÙÙ ÙÙÙÙ Ø®Ø±Ø§,0
Ø§ÙØ³Ù ÙÙ Ø´Ù Ø¹Ø§ÙØªØ§ÙÙÙØ§ÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ØµØ±ÙÙ ÙÙÙÙÙ ÙØ´ Ø·Ø§ÙØ¹ Ø­Ø³Ù Ø­Ø¯Ø§ ÙØªØ·ÙÙ Ø¹ÙÙ,2
ÙÙ ÙÙÙÙØ¯Ù Ø§ÙØ´ÙØ® Ø³Ø¹Ø¯ ,2
Ø§ÙÙÙ Ø¹ÙÙ Ø¬ÙØ§ÙÙ ÙØ·Ø¨ÙØ¹ØªÙ ÙØ§ Ø¨Ø§Ø±ÙØ³ â¤,2
Ø£Ø¯ÙØ¨ Ø§ÙØ´Ø´ÙÙÙ Ø§ÙÙØ±Ø¯Ù Ø§ÙÙÙÙÙ Ø§ÙØ³ÙØ±Ù ,2
ÙØ¨ÙÙ Ø§Ø¯Ù Ø§ÙØª ÙØ¹ÙÙ ÙÙØ³Ø® ÙØ¸Ù Ø­Ø§ÙÙ ÙÙØ³Ø§ÙÙ Ø§ÙØ¶Ù ÙÙ Ø§ÙÙ ØªÙØ´Ø± ÙØ³Ø§Ø®ØªÙ Ø¹ÙØ¯ Ø§ÙÙØ¸Ø§Ù   ,0
Ø¢ÙÙÙ ÙØ§ ÙØ¨ÙÙØ© Ø´ÙÙØ© Ø§ÙØµÙØ±Ø© Ø´ÙÙ ØØ§ÙÙ Ø§Ø³Ø±Ø§Ø¦ÙÙ ÙØ¹ÙÙ Ø­ÙÙØ§ ØªØ¶Ø±Ø¨ Ø³ÙØ±ÙØ§ Ù Ø§ÙÙÙØ§ÙÙØ© Ø­ÙØ§Ø¸Ø§ Ø¹ÙÙ Ø£ÙÙÙØ§â¦,0
Ø§ÙØ³ÙØ¯Ø§Ù Ù Ø¯ÙÙØ© Ø¹Ø§Ø¯Øª Ø§ÙÙ Ø³ÙØ±ÙØ§ Ø§ÙØ§Ø³Ø¯ ÙØ¨ÙÙ Ø§ÙÙØ±ØªØ²ÙØ© Ø¬ÙÙØ¨ Ø§ÙØ³ÙØ¯Ø§Ù Ø³ÙØ¯ÙÙÙÙ Ø¨Ø³ÙØ±ÙØ§ ÙØ§ÙÙÙÙ,2
Ø§ÙØ§Ù Ø¯Ø®ÙØª ØµÙØ­ØªÙ ÙØ¹Ø±ÙØª Ø§ÙÙ ÙÙ Ø§ÙÙÙ ÙØ´ØºÙÙÙ ÙØ¸Ø§Ù Ø§ÙØ­ÙØ§Ø±ÙÙ ÙÙØ§Ø¨ ØªÙØ¨Ø­ Ø¶Ø¯ Ø§ÙØ³Ø¹ÙØ¯ÙØ©,0
